RowNumber,CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
97,15634698,Customer_96,567,Spain,Female,49,0,169298.25727009287,2,1,0,65363.0333439391,1
98,15634699,Customer_97,393,France,Female,31,9,38377.214193313725,1,1,0,166319.93234825198,1
99,15634700,Customer_98,511,France,Female,67,3,0.0,1,0,0,95767.45738237811,0
100,15634701,Customer_99,551,Spain,Female,45,5,217737.0928227435,1,1,1,105275.00976991781,0
101,15634702,Customer_100,795,Germany,Female,70,8,0.0,3,1,1,108957.4588027409,0
102,15634703,Customer_101,833,France,Male,41,10,171769.08818198962,1,1,1,95189.71773199952,0
103,15634704,Customer_102,619,France,Male,39,10,13998.513098611838,1,1,0,58656.80098530051,0
104,15634705,Customer_103,700,France,Female,47,1,91346.74608362769,2,1,0,32864.68364617988,0
105,15634706,Customer_104,653,France,Female,80,10,200958.45535874608,1,0,0,28722.080761870733,0
106,15634707,Customer_105,620,Germany,Male,21,6,28595.913710172612,1,1,1,153917.87943473083,0
107,15634708,Customer_106,805,France,Female,76,5,77755.32021057286,2,0,0,52470.28623728716,0
108,15634709,Customer_107,811,France,Male,25,1,150471.2388002347,1,1,0,20577.83484125536,0
109,15634710,Customer_108,564,Germany,Male,29,7,71539.12664774604,3,1,0,161528.30727221834,1
110,15634711,Customer_109,601,France,Male,48,6,234154.71379468462,1,0,0,39271.71404352312,0
111,15634712,Customer_110,539,France,Male,51,10,41454.07139302969,1,1,1,128777.75742933726,0
112,15634713,Customer_111,645,Germany,Female,66,4,201374.64589786687,1,0,0,74342.22157509401,0
113,15634714,Customer_112,562,Spain,Male,74,4,131907.68605753797,1,1,0,34031.24877134879,0
114,15634715,Customer_113,557,Germany,Female,43,6,190079.38619678945,2,1,0,88751.38605832838,0
115,15634716,Customer_114,586,Germany,Female,35,8,84571.67879474738,1,1,0,12813.683615198777,0
116,15634717,Customer_115,687,France,Female,55,10,133477.5045548893,1,0,1,169798.54667738648,0
117,15634718,Customer_116,716,France,Male,67,8,215640.48393356233,2,1,1,107564.61265495287,0
118,15634719,Customer_117,402,Germany,Male,25,8,122050.74378954506,2,1,0,36440.40207251275,0
119,15634720,Customer_118,629,France,Male,58,5,96332.7668584647,1,1,1,55026.260493907095,0
120,15634721,Customer_119,759,France,Female,23,9,138677.29270065666,1,0,0,95115.28650632006,0
121,15634722,Customer_120,566,France,Female,86,5,182167.06072872804,1,1,1,45885.182734954244,0
122,15634723,Customer_121,601,France,Male,61,2,116455.20291964065,1,1,0,61033.84068520631,0
123,15634724,Customer_122,537,France,Female,81,0,235330.4740341455,1,0,0,111533.2572047,1
124,15634725,Customer_123,729,France,Male,46,6,80786.9977701621,2,1,1,168195.71247729324,1
125,15634726,Customer_124,842,France,Female,45,3,124111.2654805889,2,1,1,86349.54028108495,0
126,15634727,Customer_125,390,France,Male,28,0,191662.63824194594,1,1,1,146225.30197517417,1
127,15634728,Customer_126,506,Spain,Female,82,7,0.0,1,1,0,176570.0005575232,0
128,15634729,Customer_127,364,Germany,Male,36,5,0.0,1,1,0,51097.17865627078,1
129,15634730,Customer_128,650,Germany,Female,26,5,0.0,1,1,1,163366.47437641042,0
130,15634731,Customer_129,414,Spain,Female,44,1,112445.9989108215,1,0,0,153906.4176828952,0
131,15634732,Customer_130,694,France,Female,51,0,0.0,2,1,0,77818.08661014565,1
132,15634733,Customer_131,676,France,Male,61,1,0.0,2,1,0,198008.79230516477,0
133,15634734,Customer_132,358,Germany,Male,85,3,184450.4574735452,4,1,0,59888.750572831836,0
134,15634735,Customer_133,693,Germany,Male,32,1,219763.28111409175,2,1,0,58412.62054602215,0
135,15634736,Customer_134,478,Germany,Male,68,0,62971.02062666048,1,1,0,156729.2412841076,0
136,15634737,Customer_135,841,France,Male,30,6,48027.52892557743,2,1,0,92584.89042970599,0
137,15634738,Customer_136,485,France,Female,66,10,0.0,1,1,1,72851.04900839821,0
138,15634739,Customer_137,821,France,Female,87,10,207448.70121212953,1,1,0,43945.93301442956,1
139,15634740,Customer_138,412,France,Male,73,7,84731.66557422024,2,1,0,155413.16187756337,0
140,15634741,Customer_139,488,Germany,Male,68,5,106407.25426234635,1,0,1,159401.14316585465,1
141,15634742,Customer_140,848,Germany,Male,54,3,130660.04598630696,2,0,1,117647.16061372668,1
142,15634743,Customer_141,430,France,Female,34,5,211468.77621029218,1,1,0,191889.58650636085,0
143,15634744,Customer_142,741,Spain,Male,75,2,166199.9731747564,2,1,1,70451.0213803043,0
144,15634745,Customer_143,512,Germany,Female,46,7,157615.51116587472,2,1,0,51727.61864107407,1
145,15634746,Customer_144,768,France,Male,50,9,0.0,2,0,1,138718.68609754776,0
146,15634747,Customer_145,638,France,Female,77,1,0.0,2,0,0,154097.64175194388,0
147,15634748,Customer_146,728,France,Female,72,4,0.0,1,0,0,52732.13440484625,0
148,15634749,Customer_147,610,France,Male,27,0,0.0,2,0,1,24556.045209611515,0
149,15634750,Customer_148,839,France,Female,64,5,58337.514211204536,3,0,1,163998.13245141067,0
150,15634751,Customer_149,580,France,Male,40,1,0.0,2,1,0,195535.37499274235,0
151,15634752,Customer_150,390,France,Female,38,3,28072.34406363274,2,1,0,132487.734353734,0
152,15634753,Customer_151,377,France,Male,30,5,0.0,2,1,0,62794.71102733989,0
153,15634754,Customer_152,484,Spain,Female,50,9,0.0,2,1,1,199367.7956250305,1
154,15634755,Customer_153,550,France,Female,41,10,11714.09962437881,2,1,0,179720.6608907447,0
155,15634756,Customer_154,677,Germany,Female,28,7,0.0,2,0,0,107542.32279325584,1
156,15634757,Customer_155,617,France,Female,34,7,89015.34768193468,2,0,0,166811.0441199484,0
157,15634758,Customer_156,767,Spain,Male,85,10,22595.610423934617,1,1,1,165005.8994199637,0
158,15634759,Customer_157,382,France,Male,64,5,0.0,1,1,1,187611.8042379649,0
159,15634760,Customer_158,397,France,Male,42,3,0.0,1,1,1,169775.53031695742,1
160,15634761,Customer_159,756,Spain,Male,90,7,94452.36024328155,1,1,0,132299.05483186126,0
161,15634762,Customer_160,411,Spain,Female,38,7,0.0,1,1,1,125767.7066017364,0
162,15634763,Customer_161,565,Spain,Male,29,9,0.0,2,1,1,98797.88478300623,1
163,15634764,Customer_162,642,France,Female,54,0,0.0,1,1,1,129032.2715944439,0
164,15634765,Customer_163,448,France,Female,59,3,0.0,1,1,0,161091.15144077272,0
165,15634766,Customer_164,521,Germany,Female,34,3,162618.5837703372,2,1,0,194117.1489974851,0
166,15634767,Customer_165,709,Spain,Male,65,6,193808.42215900758,3,1,1,98784.59805460281,1
167,15634768,Customer_166,563,Germany,Female,45,10,29011.156002008996,2,0,0,118994.10856786385,0
168,15634769,Customer_167,824,Germany,Female,58,6,0.0,4,1,1,94513.04406116853,0
169,15634770,Customer_168,384,France,Male,64,10,0.0,2,1,1,137012.83798684675,1
170,15634771,Customer_169,798,Spain,Female,35,7,55310.56666562667,1,1,1,129684.89577163932,0
171,15634772,Customer_170,576,France,Female,88,10,109458.01545243883,2,1,1,13388.420136788427,0
172,15634773,Customer_171,450,France,Male,30,4,234598.27201667748,2,1,1,112820.6962291251,0
173,15634774,Customer_172,780,France,Male,30,6,119694.31822378631,1,1,0,26812.510182812664,0
174,15634775,Customer_173,811,Germany,Male,48,7,79661.22528940706,1,1,0,15012.887421052284,0
175,15634776,Customer_174,480,France,Male,19,8,144864.4608447192,2,1,0,160327.46079609267,1
176,15634777,Customer_175,606,France,Male,33,2,36864.29875234942,1,0,1,59143.473810267096,0
177,15634778,Customer_176,354,Germany,Male,26,2,156281.41384119596,2,1,0,74724.46468458686,0
178,15634779,Customer_177,567,France,Male,90,3,146423.66903932078,1,1,0,22176.07164477258,0
179,15634780,Customer_178,604,Germany,Male,55,4,0.0,2,0,1,44105.04949392662,0
180,15634781,Customer_179,747,France,Female,71,9,246805.0267880858,2,0,1,155464.91546898056,0
181,15634782,Customer_180,708,France,Male,73,0,70209.63321186652,1,1,1,103770.85774419797,0
182,15634783,Customer_181,632,Germany,Female,62,6,132317.54819290256,1,1,1,177327.0078845282,0
183,15634784,Customer_182,742,France,Male,51,8,228127.69751656087,2,1,1,85476.00497869868,0
184,15634785,Customer_183,556,France,Male,26,7,198445.57226148192,2,0,1,61053.13979331096,0
185,15634786,Customer_184,364,France,Male,25,4,0.0,2,1,1,76043.96474714368,0
186,15634787,Customer_185,695,France,Male,24,3,236889.19590754667,1,1,1,145426.64076821186,1
187,15634788,Customer_186,391,Spain,Male,53,6,23736.80644403425,2,0,1,115451.07774355235,0
188,15634789,Customer_187,729,France,Female,35,4,233439.66873102015,1,0,1,181796.32943496128,0
189,15634790,Customer_188,810,Spain,Male,20,6,22121.77417187357,1,1,1,124412.06618388783,1
190,15634791,Customer_189,528,France,Female,45,0,141353.13858752424,1,1,0,103673.4596114856,0
191,15634792,Customer_190,412,Germany,Female,87,0,223705.8275202606,2,1,0,159293.01753847924,0
192,15634793,Customer_191,701,Spain,Male,61,9,73053.02645471267,1,0,0,190031.4316393546,0
193,15634794,Customer_192,580,Germany,Male,38,2,123339.63974683805,1,1,0,77610.7231365444,0
194,15634795,Customer_193,590,France,Female,45,10,87838.93099287199,2,1,0,57476.47993144076,0
195,15634796,Customer_194,401,France,Male,71,1,238514.54009832433,2,0,0,127081.30529588644,1
196,15634797,Customer_195,445,France,Male,71,1,0.0,1,1,0,104785.83601923738,0
197,15634798,Customer_196,737,Spain,Female,82,6,180160.3627183311,1,1,1,197945.25922430886,0
198,15634799,Customer_197,571,Spain,Male,38,9,0.0,1,0,1,97848.73898806934,0
199,15634800,Customer_198,834,Spain,Female,30,1,206942.02943779554,1,1,0,24122.994758465713,1
200,15634801,Customer_199,756,France,Female,74,10,104144.08996565129,2,1,1,195700.1215477508,0
201,15634802,Customer_200,580,Germany,Male,66,3,117412.44522545485,1,1,1,170281.51966277263,1
202,15634803,Customer_201,586,Spain,Male,71,1,185200.41305940677,2,0,1,43867.527352013036,0
203,15634804,Customer_202,492,France,Male,27,5,0.0,2,0,1,181874.99809144516,0
204,15634805,Customer_203,520,France,Male,70,7,0.0,1,1,0,74726.69595613147,0
205,15634806,Customer_204,378,Germany,Male,61,9,27840.30613265715,3,1,0,81651.27706154446,0
206,15634807,Customer_205,385,Germany,Female,64,3,37687.07231336893,1,0,0,182214.38164881026,0
207,15634808,Customer_206,362,Spain,Male,70,4,218723.51760247906,1,0,0,110721.95735670991,0
208,15634809,Customer_207,509,France,Male,91,3,0.0,1,0,1,36174.956585718726,0
209,15634810,Customer_208,676,Spain,Female,63,2,0.0,1,1,0,80120.67027494276,0
210,15634811,Customer_209,536,France,Female,30,4,0.0,1,1,0,147198.51479089734,1
211,15634812,Customer_210,592,France,Female,54,8,0.0,1,1,0,43094.99573292318,1
212,15634813,Customer_211,435,France,Male,41,7,93326.12021493087,2,0,0,122143.92750720817,0
213,15634814,Customer_212,633,Spain,Female,19,7,200603.76287612406,2,1,1,142102.0852594392,0
214,15634815,Customer_213,415,Germany,Male,31,7,160051.87000754516,2,0,1,75332.17935309008,0
215,15634816,Customer_214,519,Germany,Male,27,7,235033.5471898965,1,1,0,141837.33085458123,0
216,15634817,Customer_215,394,France,Male,52,6,0.0,2,1,0,177999.39684757055,1
217,15634818,Customer_216,411,Spain,Female,42,7,146843.59162112654,2,1,0,99702.18140431576,0
218,15634819,Customer_217,790,France,Male,20,10,0.0,2,1,0,82752.77235415927,1
219,15634820,Customer_218,483,Spain,Male,34,7,0.0,2,0,1,57720.096258074285,1
220,15634821,Customer_219,633,France,Male,29,7,199168.22316800946,2,0,0,124799.04117402779,1
221,15634822,Customer_220,377,France,Male,71,9,0.0,1,1,1,177171.88912735603,0
222,15634823,Customer_221,457,France,Female,41,6,0.0,2,1,1,71685.64076518686,0
223,15634824,Customer_222,393,France,Female,46,0,175201.21877117557,1,1,0,85284.74966208766,0
224,15634825,Customer_223,689,Germany,Female,60,3,189687.63482539722,4,1,0,87258.84833449694,0
225,15634826,Customer_224,635,Germany,Male,42,3,61154.108635344804,1,1,1,116554.34493772825,0
226,15634827,Customer_225,795,France,Male,77,4,0.0,1,0,1,53397.702697813336,0
227,15634828,Customer_226,680,Spain,Male,82,9,0.0,1,0,0,166220.1195084638,0
228,15634829,Customer_227,477,France,Male,45,5,66811.67340276875,2,1,1,66164.43272580205,0
229,15634830,Customer_228,697,Germany,Male,33,3,0.0,1,0,1,144018.91127036957,0
230,15634831,Customer_229,822,Spain,Female,64,1,33274.90300386289,1,1,0,107510.99093811488,0
231,15634832,Customer_230,580,Germany,Male,75,5,0.0,3,0,1,121320.5446370238,0
232,15634833,Customer_231,539,France,Male,44,7,41013.71202465985,2,1,0,44125.660377187545,0
233,15634834,Customer_232,574,Spain,Male,70,7,0.0,1,1,1,149654.4076538524,0
234,15634835,Customer_233,734,Germany,Male,59,6,212802.93691738622,1,0,1,45837.89861809991,0
235,15634836,Customer_234,726,France,Male,76,5,24172.034669985267,2,0,1,31559.99114921343,0
236,15634837,Customer_235,632,France,Female,64,1,75199.40592727732,2,1,0,113869.10497886952,0
237,15634838,Customer_236,795,Spain,Female,51,6,0.0,2,1,0,144766.4560143564,0
238,15634839,Customer_237,470,Germany,Female,54,10,80901.28871530358,2,0,1,19506.808922603777,0
239,15634840,Customer_238,465,Germany,Male,23,4,31734.272224220917,1,1,1,23185.109838702992,0
240,15634841,Customer_239,810,Spain,Male,24,5,170320.78017832336,2,0,1,162509.0409141246,0
241,15634842,Customer_240,582,Spain,Male,42,9,41998.435922218036,2,1,1,163716.21290639308,0
242,15634843,Customer_241,608,France,Male,50,7,0.0,2,1,1,56607.896241225426,0
243,15634844,Customer_242,708,France,Female,72,7,0.0,1,0,0,126893.35853203866,1
244,15634845,Customer_243,547,France,Male,75,2,13278.80451294626,2,1,0,94204.21427748531,0
245,15634846,Customer_244,805,Germany,Male,24,6,0.0,2,1,0,130212.24786666747,1
246,15634847,Customer_245,760,France,Male,74,0,16946.636018408095,1,0,1,173947.06397885276,0
247,15634848,Customer_246,486,Germany,Male,29,0,67514.98838981359,2,1,1,25172.720670628736,0
248,15634849,Customer_247,667,Spain,Female,33,6,17773.393066238816,2,0,1,157817.0409378063,0
249,15634850,Customer_248,514,Spain,Male,60,9,90602.43688943583,2,0,0,103675.52985899747,0
250,15634851,Customer_249,574,France,Male,24,8,133327.9661711852,2,0,0,117184.11931477932,0
251,15634852,Customer_250,656,Spain,Male,68,6,0.0,2,1,0,134246.95840325285,0
252,15634853,Customer_251,583,France,Male,90,9,0.0,2,0,1,185298.3983345304,0
253,15634854,Customer_252,521,Spain,Female,49,4,179317.605921548,1,1,0,20776.791174830192,0
254,15634855,Customer_253,501,France,Female,25,7,0.0,1,1,0,15600.506903645055,0
255,15634856,Customer_254,812,France,Female,89,1,0.0,1,1,0,43869.73848286696,1
256,15634857,Customer_255,664,Spain,Female,62,8,66639.185418217,2,1,1,197425.06794507994,0
257,15634858,Customer_256,723,France,Male,76,5,44450.741426504304,2,1,0,145864.50980177737,0
258,15634859,Customer_257,509,France,Female,21,8,54498.12408977303,2,1,1,126781.81262035537,0
259,15634860,Customer_258,445,Germany,Male,84,1,0.0,2,1,1,18937.4201488021,0
260,15634861,Customer_259,821,Germany,Male,46,2,0.0,2,0,1,177030.94253966332,1
261,15634862,Customer_260,582,Germany,Female,46,7,0.0,4,1,1,164423.8021264603,0
262,15634863,Customer_261,529,Germany,Male,45,0,29105.21847820135,1,0,0,136312.00833474612,0
263,15634864,Customer_262,462,Germany,Female,61,9,179669.51643842144,2,1,0,74434.85494209352,0
264,15634865,Customer_263,667,France,Male,21,6,167043.15031668585,1,1,1,23395.941557968887,0
265,15634866,Customer_264,846,France,Female,26,6,219404.78843904697,2,0,1,120207.31270117528,0
266,15634867,Customer_265,791,France,Female,22,0,68595.41452165773,2,0,1,146741.96857755914,1
267,15634868,Customer_266,401,Spain,Female,73,8,118026.36608440711,2,1,1,27905.666590677014,0
268,15634869,Customer_267,617,Germany,Female,67,7,232198.56986644416,1,1,0,130415.85536171423,1
269,15634870,Customer_268,644,France,Female,32,3,168398.42803247613,1,1,0,64409.55289856013,1
270,15634871,Customer_269,735,France,Male,49,9,103304.41908678327,2,1,1,155206.4020317642,0
271,15634872,Customer_270,736,Spain,Male,45,10,41538.97188526443,2,0,0,112527.01161434903,0
272,15634873,Customer_271,462,France,Male,39,4,72996.40189614185,1,0,0,34516.989683982974,0
273,15634874,Customer_272,450,Germany,Female,34,1,149491.714597452,2,1,1,110038.69506931484,0
274,15634875,Customer_273,462,Germany,Male,76,8,182360.3074145233,1,1,0,85190.00403967654,0
275,15634876,Customer_274,789,Germany,Female,88,5,39861.25284445444,2,1,0,44267.63397351386,1
276,15634877,Customer_275,430,France,Male,74,2,153903.34241057295,2,0,1,169887.9875718034,0
277,15634878,Customer_276,536,Spain,Male,43,6,0.0,2,1,1,12095.405214835879,0
278,15634879,Customer_277,462,Spain,Female,42,8,0.0,3,1,0,69304.37260684013,0
279,15634880,Customer_278,351,Germany,Male,27,2,175629.5482436819,2,1,1,12393.057252191084,0
280,15634881,Customer_279,479,Germany,Male,62,1,210987.90282003084,2,1,1,28241.319836169016,1
281,15634882,Customer_280,569,Spain,Male,28,6,0.0,1,1,0,66448.2816428854,0
282,15634883,Customer_281,403,Germany,Female,70,6,223362.92562663025,1,1,0,20311.52522398098,0
283,15634884,Customer_282,692,France,Female,89,3,0.0,1,0,0,123359.80114785682,0
284,15634885,Customer_283,834,Germany,Male,85,10,0.0,2,0,1,26503.95251737473,1
285,15634886,Customer_284,573,Germany,Male,45,8,74025.29526974173,1,1,0,143325.59047255808,0
286,15634887,Customer_285,574,France,Male,82,7,0.0,1,1,1,20002.00139916061,1
287,15634888,Customer_286,734,Germany,Female,66,0,0.0,1,1,1,21268.69001220839,0
288,15634889,Customer_287,752,Spain,Female,64,0,35538.8230966827,1,1,1,68011.9208163206,0
289,15634890,Customer_288,475,Spain,Male,69,4,207220.5800764937,1,1,1,180348.58974416272,0
290,15634891,Customer_289,479,France,Male,71,5,43352.5580527899,2,1,1,131864.71725743014,0
291,15634892,Customer_290,402,France,Male,77,2,189351.41381436563,2,0,0,156324.94546649468,0
292,15634893,Customer_291,521,Spain,Female,74,8,21499.328299200097,2,0,0,36894.90080065015,0
293,15634894,Customer_292,567,Spain,Female,64,9,0.0,2,0,1,168483.8323169767,0
294,15634895,Customer_293,509,France,Male,48,5,180678.42100666388,1,1,0,11547.787156904678,0
295,15634896,Customer_294,547,Spain,Male,63,3,0.0,2,1,0,50480.896639271166,0
296,15634897,Customer_295,765,Spain,Male,43,6,193325.56004805135,1,0,1,127057.54101849876,0
